key,year,yield_t_ha,region1,region2
gentry_mo_2005,2005,3.127174731459754,gentry,mo_2005
grand forks_nd_2006,2006,1.8897550527746043,grand forks,nd_2006
fayette_oh_2005,2005,2.8043695978897154,fayette,oh_2005
steuben_in_2012,2012,2.481564464319676,steuben,in_2012
jackson_ar_2011,2011,2.078058047357127,jackson,ar_2011
hennepin_mn_2006,2006,3.093549196712875,hennepin,mn_2006
atchison_mo_2013,2013,3.3760036885866596,atchison,mo_2013
ripley_in_2005,2005,3.382728795536035,ripley,in_2005
ford_ks_2013,2013,3.221326228751016,ford,ks_2013
shelby_in_2013,2013,3.66518328740982,shelby,in_2013
clarke_ia_2007,2007,3.100274303662251,clarke,ia_2007
ness_ks_2006,2006,1.8157788763314702,ness,ks_2006
sibley_mn_2005,2005,3.4298045441816662,sibley,mn_2005
mcdonough_il_2016,2016,4.2031918433598845,mcdonough,il_2016
scott_ia_2011,2011,4.304068447600522,scott,ia_2011
miami_oh_2007,2007,3.3020275121435256,miami,oh_2007
jefferson_ks_2007,2007,2.7572938492440846,jefferson,ks_2007
black hawk_ia_2006,2006,3.5912071109666854,black hawk,ia_2006
marshall_in_2012,2012,3.2953024051941497,marshall,in_2012
miami_in_2013,2013,3.5643066831691823,miami,in_2013
noble_in_2009,2009,3.1944258009535127,noble,in_2009
callaway_mo_2007,2007,1.9502810153189867,callaway,mo_2007
wayne_mo_2016,2016,2.017532084812745,wayne,mo_2016
clinton_ia_2009,2009,3.4970556136754243,clinton,ia_2009
atchison_ks_2013,2013,3.322202832991653,atchison,ks_2013
woodruff_ar_2009,2009,1.7485278068377121,woodruff,ar_2009
warren_ia_2006,2006,3.382728795536035,warren,ia_2006
bond_il_2010,2010,3.355828367738532,bond,il_2010
hardin_oh_2013,2013,3.174250480105385,hardin,oh_2013
poinsett_ar_2016,2016,3.4298045441816662,poinsett,ar_2016
sanborn_sd_2006,2006,2.152034223800261,sanborn,sd_2006
hancock_il_2014,2014,3.5037807206248,hancock,il_2014
craighead_ar_2012,2012,3.322202832991653,craighead,ar_2012
harrison_in_2013,2013,3.2078760148522645,harrison,in_2013
towner_nd_2008,2008,1.7485278068377121,towner,nd_2008
rooks_ks_2005,2005,2.084783154306503,rooks,ks_2005
osage_ks_2015,2015,2.5757159616109373,osage,ks_2015
lawrence_in_2008,2008,2.656417245003447,lawrence,in_2008
morgan_oh_2016,2016,3.5172309345235515,morgan,oh_2016
marion_il_2005,2005,2.8917959882316007,marion,il_2005
stevens_mn_2006,2006,2.622791710256568,stevens,mn_2006
osceola_ia_2016,2016,3.8064105333467118,osceola,ia_2016
maries_mo_2005,2005,1.8090537693820943,maries,mo_2005
henderson_il_2013,2013,3.4903305067260484,henderson,il_2013
chisago_mn_2007,2007,1.8157788763314702,chisago,mn_2007
ripley_in_2009,2009,2.7236683144972056,ripley,in_2009
hyde_sd_2013,2013,2.6429670311046953,hyde,sd_2013
benson_nd_2013,2013,2.0982333682052543,benson,nd_2013
boone_mo_2014,2014,3.1204496245103783,boone,mo_2014
johnson_mo_2006,2006,1.9502810153189867,johnson,mo_2006
ripley_mo_2006,2006,1.8157788763314702,ripley,mo_2006
howard_ia_2008,2008,2.992672592472238,howard,ia_2008
humboldt_ia_2011,2011,3.4836053997766725,humboldt,ia_2011
huron_oh_2013,2013,3.5643066831691823,huron,oh_2013
will_il_2015,2015,3.349103260789156,will,il_2015
howard_in_2014,2014,4.055239490473617,howard,in_2014
hamilton_il_2014,2014,3.093549196712875,hamilton,il_2014
hardin_il_2016,2016,2.6765925658515743,hardin,il_2016
minnehaha_sd_2006,2006,3.3692785816372837,minnehaha,sd_2006
platte_mo_2008,2008,2.690042779750326,platte,mo_2008
clay_mo_2016,2016,3.140624945358506,clay,mo_2016
warren_mo_2007,2007,1.8830299458252284,warren,mo_2007
morgan_il_2014,2014,3.981263314030483,morgan,il_2014
maries_mo_2013,2013,2.3470623253321596,maries,mo_2013
madison_ne_2013,2013,3.510505827574176,madison,ne_2013
vernon_mo_2010,2010,2.3470623253321596,vernon,mo_2010
bottineau_nd_2007,2007,1.7619780207364637,bottineau,nd_2007
livingston_il_2010,2010,3.436529651131042,livingston,il_2010
greeley_ne_2010,2010,3.3692785816372837,greeley,ne_2010
gentry_mo_2007,2007,2.8917959882316007,gentry,mo_2007
yankton_sd_2009,2009,3.4298045441816662,yankton,sd_2009
montgomery_oh_2012,2012,2.010806977863369,montgomery,oh_2012
clarke_ia_2016,2016,3.382728795536035,clarke,ia_2016
colfax_ne_2016,2016,4.223367164208012,colfax,ne_2016
jay_in_2015,2015,2.9388717368772315,jay,in_2015
grundy_ia_2006,2006,3.79296031944796,grundy,ia_2006
martin_mn_2007,2007,3.2953024051941497,martin,mn_2007
linn_ia_2005,2005,3.315477726042277,linn,ia_2005
cole_mo_2011,2011,2.84472023958597,cole,mo_2011
pope_ar_2006,2006,1.4795235288626796,pope,ar_2006
lake_il_2005,2005,1.9502810153189867,lake,il_2005
roseau_mn_2016,2016,2.3941380739777904,roseau,mn_2016
cass_il_2013,2013,3.537406255371679,cass,il_2013
butler_ks_2005,2005,2.55554064076281,butler,ks_2005
mason_il_2010,2010,3.2751270843460225,mason,il_2010
boone_mo_2008,2008,2.18565975854714,boone,mo_2008
lincoln_mo_2010,2010,3.2078760148522645,lincoln,mo_2010
renville_nd_2010,2010,2.091508261255879,renville,nd_2010
vermillion_in_2013,2013,3.826585854194839,vermillion,in_2013
hamilton_in_2005,2005,3.2953024051941497,hamilton,in_2005
butler_ne_2006,2006,3.100274303662251,butler,ne_2006
meigs_oh_2016,2016,3.3087526190929015,meigs,oh_2016
freeborn_mn_2007,2007,3.4970556136754243,freeborn,mn_2007
mchenry_il_2011,2011,3.4029041163841627,mchenry,il_2011
franklin_ks_2012,2012,1.055841791052003,franklin,ks_2012
blue earth_mn_2009,2009,3.1608002662066332,blue earth,mn_2009
grundy_mo_2010,2010,2.703492993649078,grundy,mo_2010
chase_ks_2011,2011,0.8540885825707285,chase,ks_2011
buena vista_ia_2012,2012,2.878345774332849,buena vista,ia_2012
stanton_ne_2013,2013,3.6786335013085716,stanton,ne_2013
lincoln_ks_2012,2012,1.1029175396976336,lincoln,ks_2012
fillmore_ne_2016,2016,4.445295693537414,fillmore,ne_2016
haskell_ks_2006,2006,3.833310961144215,haskell,ks_2006
johnson_ia_2012,2012,3.187700694004137,johnson,ia_2012
rush_in_2015,2015,3.759334784701081,rush,in_2015
washington_in_2015,2015,3.1540751592572573,washington,in_2015
mccook_sd_2010,2010,2.918696416029104,mccook,sd_2010
clark_in_2013,2013,3.5575815762198064,clark,in_2013
champaign_il_2014,2014,4.29061823370177,champaign,il_2014
greene_oh_2007,2007,3.4029041163841627,greene,oh_2007
franklin_ia_2007,2007,3.4096292233335386,franklin,ia_2007
scott_ks_2010,2010,2.9859474855228623,scott,ks_2010
worth_mo_2007,2007,2.7572938492440846,worth,mo_2007
dunklin_mo_2009,2009,2.8581704534847217,dunklin,mo_2009
jackson_in_2009,2009,2.8581704534847217,jackson,in_2009
morgan_oh_2007,2007,2.535365319914683,morgan,oh_2007
chickasaw_ia_2009,2009,3.127174731459754,chickasaw,ia_2009
washington_il_2015,2015,2.9254215229784797,washington,il_2015
douglas_ks_2015,2015,2.777469170092212,douglas,ks_2015
clay_ar_2016,2016,3.1473500523078815,clay,ar_2016
clay_ar_2005,2005,2.488289571269052,clay,ar_2005
dearborn_in_2010,2010,2.4748393573703,dearborn,in_2010
reno_ks_2009,2009,2.7236683144972056,reno,ks_2009
neosho_ks_2010,2010,1.755252913787088,neosho,ks_2010
buchanan_ia_2009,2009,2.959047057725359,buchanan,ia_2009
sangamon_il_2007,2007,3.4298045441816662,sangamon,il_2007
kearney_ne_2014,2014,3.9274624584354765,kearney,ne_2014
franklin_ne_2011,2011,4.041789276574866,franklin,ne_2011
cowley_ks_2009,2009,2.9254215229784797,cowley,ks_2009
holmes_oh_2012,2012,2.7640189561934605,holmes,oh_2012
guthrie_ia_2010,2010,3.3625534746879078,guthrie,ia_2010
sumner_ks_2009,2009,2.656417245003447,sumner,ks_2009
mcdonough_il_2005,2005,3.2953024051941497,mcdonough,il_2005
muskingum_oh_2011,2011,3.254951763497895,muskingum,oh_2011
dakota_mn_2010,2010,3.4230794372322904,dakota,mn_2010
furnas_ne_2005,2005,3.322202832991653,furnas,ne_2005
hodgeman_ks_2011,2011,2.992672592472238,hodgeman,ks_2011
dubois_in_2009,2009,2.992672592472238,dubois,in_2009
porter_in_2012,2012,3.6786335013085716,porter,in_2012
grant_sd_2006,2006,1.9771814431164898,grant,sd_2006
monroe_mo_2016,2016,3.6517330735110676,monroe,mo_2016
wayne_il_2014,2014,3.436529651131042,wayne,il_2014
dickey_nd_2013,2013,1.9839065500658657,dickey,nd_2013
antelope_ne_2013,2013,3.7727849985998327,antelope,ne_2013
desha_ar_2008,2008,2.8581704534847217,desha,ar_2008
watonwan_mn_2014,2014,3.5172309345235515,watonwan,mn_2014
sherman_ne_2006,2006,3.5979322179160613,sherman,ne_2006
renville_mn_2009,2009,3.093549196712875,renville,mn_2009
butler_ia_2016,2016,4.0619645974229925,butler,ia_2016
vermilion_il_2016,2016,4.3444190892967764,vermilion,il_2016
clay_ar_2009,2009,2.7236683144972056,clay,ar_2009
floyd_ia_2015,2015,3.9005620306379734,floyd,ia_2015
nelson_nd_2011,2011,1.89648015972398,nelson,nd_2011
todd_sd_2005,2005,2.071332940407751,todd,sd_2005
bartholomew_in_2013,2013,3.3760036885866596,bartholomew,in_2013
schuyler_mo_2008,2008,1.8157788763314702,schuyler,mo_2008
mcleod_mn_2013,2013,2.911971309079728,mcleod,mn_2013
williamson_il_2006,2006,2.7572938492440846,williamson,il_2006
scott_ia_2010,2010,3.5239560414729274,scott,ia_2010
shelby_ia_2005,2005,3.6315577526629403,shelby,ia_2005
roseau_mn_2014,2014,1.9839065500658657,roseau,mn_2014
kendall_il_2008,2008,3.1608002662066332,kendall,il_2008
richardson_ne_2012,2012,2.629516817205944,richardson,ne_2012
edwards_ks_2006,2006,3.766059891650457,edwards,ks_2006
defiance_oh_2005,2005,2.7236683144972056,defiance,oh_2005
white_il_2011,2011,2.7572938492440846,white,il_2011
lincoln_ne_2016,2016,4.008163741827986,lincoln,ne_2016
greene_ia_2013,2013,2.4546640365221726,greene,ia_2013
keith_ne_2007,2007,4.169566308613006,keith,ne_2007
lawrence_mo_2008,2008,2.3537874322815355,lawrence,mo_2008
jo daviess_il_2009,2009,3.093549196712875,jo daviess,il_2009
ellsworth_ks_2010,2010,1.5736750261539407,ellsworth,ks_2010
nobles_mn_2012,2012,3.167525373156009,nobles,mn_2012
butler_mo_2012,2012,2.972497271624111,butler,mo_2012
daviess_in_2009,2009,3.2953024051941497,daviess,in_2009
clinton_ia_2016,2016,4.055239490473617,clinton,ia_2016
osborne_ks_2010,2010,1.9906316570152416,osborne,ks_2010
clay_ne_2013,2013,2.9321466299278556,clay,ne_2013
corson_sd_2015,2015,1.721627379040209,corson,sd_2015
mississippi_ar_2013,2013,2.7909193839909636,mississippi,ar_2013
rush_ks_2015,2015,2.515189999066555,rush,ks_2015
wabash_il_2011,2011,3.066648768915372,wabash,il_2011
perry_ar_2006,2006,2.488289571269052,perry,ar_2006
sargent_nd_2011,2011,1.9570061222683626,sargent,nd_2011
ellsworth_ks_2006,2006,1.277770320381405,ellsworth,ks_2006
henry_il_2010,2010,3.8064105333467118,henry,il_2010
geauga_oh_2014,2014,3.1137245175610024,geauga,oh_2014
mcdonough_il_2011,2011,3.9341875653848524,mcdonough,il_2011
jackson_il_2008,2008,2.8917959882316007,jackson,il_2008
pocahontas_ia_2011,2011,3.382728795536035,pocahontas,ia_2011
morrison_mn_2015,2015,3.4298045441816662,morrison,mn_2015
miner_sd_2005,2005,2.192384865496516,miner,sd_2005
colfax_ne_2005,2005,3.059923661965996,colfax,ne_2005
wilkin_mn_2006,2006,2.488289571269052,wilkin,mn_2006
callaway_mo_2010,2010,3.0195730202697413,callaway,mo_2010
pennington_mn_2016,2016,2.696767886699702,pennington,mn_2016
stark_il_2009,2009,3.093549196712875,stark,il_2009
wells_in_2015,2015,2.7909193839909636,wells,in_2015
brown_sd_2008,2008,2.219285293294019,brown,sd_2008
clay_ia_2012,2012,3.3692785816372837,clay,ia_2012
adair_ia_2008,2008,3.059923661965996,adair,ia_2008
ross_oh_2009,2009,3.5306811484223033,ross,oh_2009
clay_in_2007,2007,3.2415015495991435,clay,in_2007
arkansas_ar_2014,2014,3.7055339291060747,arkansas,ar_2014
pike_il_2009,2009,3.2280513357003917,pike,il_2009
boone_il_2012,2012,2.9523219507759833,boone,il_2012
logan_oh_2012,2012,3.315477726042277,logan,oh_2012
steele_mn_2005,2005,3.5643066831691823,steele,mn_2005
champaign_oh_2014,2014,3.6719083943591957,champaign,oh_2014
scott_mn_2012,2012,3.254951763497895,scott,mn_2012
renville_mn_2005,2005,3.3625534746879078,renville,mn_2005
posey_in_2014,2014,3.887111816739221,posey,in_2014
york_ne_2014,2014,4.1359407738661265,york,ne_2014
harrison_oh_2008,2008,2.2529108280408985,harrison,oh_2008
union_ia_2012,2012,2.226010400243395,union,ia_2012
pottawatomie_ks_2015,2015,2.7976444909403395,pottawatomie,ks_2015
mcintosh_nd_2007,2007,2.2058350793952672,mcintosh,nd_2007
boyd_ne_2014,2014,3.3356530468904046,boyd,ne_2014
fulton_in_2010,2010,3.389453902485411,fulton,in_2010
kankakee_il_2009,2009,3.093549196712875,kankakee,il_2009
franklin_ne_2008,2008,3.698808822156699,franklin,ne_2008
logan_il_2006,2006,3.4970556136754243,logan,il_2006
page_ia_2008,2008,2.521915106015931,page,ia_2008
franklin_ia_2009,2009,3.3289279399410288,franklin,ia_2009
owen_in_2010,2010,2.972497271624111,owen,in_2010
sarpy_ne_2013,2013,3.221326228751016,sarpy,ne_2013
polk_ia_2011,2011,3.5508564692704305,polk,ia_2011
gage_ne_2006,2006,3.0868240897634993,gage,ne_2006
franklin_ks_2014,2014,2.078058047357127,franklin,ks_2014
stutsman_nd_2006,2006,2.1385840099015097,stutsman,nd_2006
marshall_mn_2011,2011,2.145309116850885,marshall,mn_2011
jefferson_ar_2016,2016,3.5037807206248,jefferson,ar_2016
johnson_ia_2013,2013,3.1137245175610024,johnson,ia_2013
lafayette_mo_2009,2009,3.396179009434787,lafayette,mo_2009
madison_oh_2013,2013,3.7391594638529537,madison,oh_2013
brown_ne_2016,2016,4.0619645974229925,brown,ne_2016
blackford_in_2006,2006,3.4298045441816662,blackford,in_2006
crawford_mo_2015,2015,2.4008631809271663,crawford,mo_2015
miami_oh_2014,2014,3.6719083943591957,miami,oh_2014
deuel_sd_2014,2014,2.9792223785734864,deuel,sd_2014
montgomery_ia_2010,2010,3.3423781538397805,montgomery,ia_2010
lee_ia_2008,2008,2.8581704534847217,lee,ia_2008
scioto_oh_2012,2012,2.3067116836359047,scioto,oh_2012
sangamon_il_2015,2015,4.08213991827112,sangamon,il_2015
cass_il_2007,2007,2.8917959882316007,cass,il_2007
meeker_mn_2010,2010,3.2616768704472707,meeker,mn_2010
defiance_oh_2016,2016,3.571031790118558,defiance,oh_2016
grant_in_2016,2016,3.9879884209798586,grant,in_2016
grundy_ia_2016,2016,4.398219944891784,grundy,ia_2016
hancock_in_2006,2006,3.3423781538397805,hancock,in_2006
woodbury_ia_2007,2007,3.033023234168493,woodbury,ia_2007
highland_oh_2016,2016,3.436529651131042,highland,oh_2016
dubois_in_2010,2010,2.965772164674735,dubois,in_2010
nemaha_ks_2014,2014,2.8178198117884667,nemaha,ks_2014
dubuque_ia_2008,2008,2.992672592472238,dubuque,ia_2008
sullivan_mo_2011,2011,2.4748393573703,sullivan,mo_2011
sargent_nd_2009,2009,2.219285293294019,sargent,nd_2009
blackford_in_2014,2014,3.1137245175610024,blackford,in_2014
smith_ks_2005,2005,2.690042779750326,smith,ks_2005
ford_il_2012,2012,2.777469170092212,ford,il_2012
walsh_nd_2011,2011,2.0309822987114963,walsh,nd_2011
brown_ne_2012,2012,3.766059891650457,brown,ne_2012
lawrence_il_2008,2008,2.7572938492440846,lawrence,il_2008
lake_il_2015,2015,2.959047057725359,lake,il_2015
tazewell_il_2007,2007,3.5643066831691823,tazewell,il_2007
white_ar_2010,2010,1.4122724593689213,white,ar_2010
jay_in_2014,2014,3.6517330735110676,jay,in_2014
montgomery_ks_2010,2010,1.9166554805721074,montgomery,ks_2010
shelby_mo_2006,2006,2.8245449187378426,shelby,mo_2006
wapello_ia_2009,2009,3.127174731459754,wapello,ia_2009
holmes_oh_2009,2009,3.2280513357003917,holmes,oh_2009
shelby_mo_2009,2009,2.959047057725359,shelby,mo_2009
worth_mo_2015,2015,2.568990854661562,worth,mo_2015
wayne_mo_2011,2011,2.2461857210915226,wayne,mo_2011
martin_mn_2011,2011,3.2616768704472707,martin,mn_2011
wood_oh_2009,2009,3.4298045441816662,wood,oh_2009
greene_mo_2013,2013,2.696767886699702,greene,mo_2013
hamilton_il_2016,2016,3.100274303662251,hamilton,il_2016
mcpherson_sd_2006,2006,1.1163677535963856,mcpherson,sd_2006
yankton_sd_2011,2011,2.6833176728009502,yankton,sd_2011
wells_in_2007,2007,3.315477726042277,wells,in_2007
stark_oh_2011,2011,3.2078760148522645,stark,oh_2011
rock island_il_2010,2010,3.355828367738532,rock island,il_2010
stutsman_nd_2011,2011,1.930105694470859,stutsman,nd_2011
ashley_ar_2012,2012,3.3760036885866596,ashley,ar_2012
warren_il_2005,2005,3.3625534746879078,warren,il_2005
ottawa_ks_2012,2012,1.3315711759764115,ottawa,ks_2012
ottawa_ks_2007,2007,1.7485278068377121,ottawa,ks_2007
lewis_mo_2010,2010,2.7640189561934605,lewis,mo_2010
perry_mo_2007,2007,2.152034223800261,perry,mo_2007
porter_in_2009,2009,2.9254215229784797,porter,in_2009
dickinson_ia_2013,2013,3.00612280637099,dickinson,ia_2013
monroe_ar_2013,2013,2.8985210951809766,monroe,ar_2013
cedar_ia_2015,2015,3.826585854194839,cedar,ia_2015
wabash_il_2014,2014,3.4836053997766725,wabash,il_2014
phelps_ne_2012,2012,4.384769730993032,phelps,ne_2012
kingman_ks_2013,2013,2.3874129670284145,kingman,ks_2013
corson_sd_2011,2011,2.501739785167804,corson,sd_2011
lincoln_ar_2007,2007,2.690042779750326,lincoln,ar_2007
sedgwick_ks_2014,2014,2.145309116850885,sedgwick,ks_2014
cross_ar_2008,2008,2.589166175509689,cross,ar_2008
woodruff_ar_2016,2016,2.4008631809271663,woodruff,ar_2016
wilkin_mn_2010,2010,2.468114250420925,wilkin,mn_2010
dickey_nd_2012,2012,2.2999865766865293,dickey,nd_2012
ashtabula_oh_2005,2005,3.2280513357003917,ashtabula,oh_2005
black hawk_ia_2011,2011,3.7458845708023296,black hawk,ia_2011
marion_ia_2012,2012,3.066648768915372,marion,ia_2012
cottonwood_mn_2008,2008,2.8917959882316007,cottonwood,mn_2008
livingston_il_2009,2009,3.4298045441816662,livingston,il_2009
butler_ia_2009,2009,3.2280513357003917,butler,ia_2009
sanborn_sd_2015,2015,2.959047057725359,sanborn,sd_2015
stafford_ks_2016,2016,3.2751270843460225,stafford,ks_2016
washington_mn_2006,2006,3.2280513357003917,washington,mn_2006
hendricks_in_2015,2015,3.4970556136754243,hendricks,in_2015
chickasaw_ia_2014,2014,3.13389983840913,chickasaw,ia_2014
york_ne_2016,2016,4.525996976929924,york,ne_2016
coshocton_oh_2014,2014,3.5037807206248,coshocton,oh_2014
posey_in_2015,2015,3.853486281992342,posey,in_2015
dakota_ne_2016,2016,3.9543628862329796,dakota,ne_2016
stafford_ks_2013,2013,3.140624945358506,stafford,ks_2013
ogle_il_2010,2010,3.8064105333467118,ogle,il_2010
polk_ne_2011,2011,3.860211388941718,polk,ne_2011
clark_ks_2006,2006,2.084783154306503,clark,ks_2006
ford_il_2005,2005,3.3625534746879078,ford,il_2005
clark_il_2009,2009,2.622791710256568,clark,il_2009
boone_ia_2011,2011,3.443254758080418,boone,ia_2011
conway_ar_2009,2009,2.4210385017752936,conway,ar_2009
vanderburgh_in_2006,2006,3.140624945358506,vanderburgh,in_2006
scott_ia_2014,2014,4.014888848777362,scott,ia_2014
gray_ks_2014,2014,3.5508564692704305,gray,ks_2014
iowa_ia_2014,2014,3.5912071109666854,iowa,ia_2014
carroll_oh_2015,2015,1.6880018442933298,carroll,oh_2015
